industry,category,subcategory_1,name,description,price,cost,taxable,unit_of_measure,online_booking_enabled
Heating and Air Conditioning,EQUIPMENT,AC PRO M SERIES,AC Pro M-Series Package Heat Pump – 2 Ton,"All-in-one packaged heat pump built for reliable performance and straightforward replacement. 10-year parts and compressor warranty — NO registration required.

AHRI Certified System
AHRI Ref #: 216619261
Rated Efficiency: 13.4 SEER2

Equipment only. Installation, permits, electrical upgrades, duct modifications, and access-related items are not included unless listed.",5064.4,2923.48,false,Each,false
Heating and Air Conditioning,EQUIPMENT,AC PRO M SERIES,AC Pro M-Series Package Heat Pump – 3 Ton,"All-in-one packaged heat pump built for reliable performance and straightforward replacement. 10-year parts and compressor warranty — NO registration required.

AHRI Certified System
AHRI Ref #: 216619263
Rated Efficiency: 13.4 SEER2

Equipment only. Installation, permits, electrical upgrades, duct modifications, and access-related items are not included unless listed.",5362.66,3095.65,false,Each,false
Heating and Air Conditioning,EQUIPMENT,AC PRO M SERIES,AC Pro M-Series Package Heat Pump – 4 Ton,"All-in-one packaged heat pump built for reliable performance and straightforward replacement. 10-year parts and compressor warranty — NO registration required.

AHRI Certified System
AHRI Ref #: 216619265
Rated Efficiency: 13.4 SEER2

Equipment only. Installation, permits, electrical upgrades, duct modifications, and access-related items are not included unless listed.",6600.88,3810.43,false,Each,false
Heating and Air Conditioning,EQUIPMENT,AC PRO M SERIES,AC Pro M-Series Package Heat Pump – 5 Ton,"All-in-one packaged heat pump built for reliable performance and straightforward replacement. 10-year parts and compressor warranty — NO registration required.

AHRI Certified System
AHRI Ref #: 216619266
Rated Efficiency: 13.4 SEER2

Equipment only. Installation, permits, electrical upgrades, duct modifications, and access-related items are not included unless listed.",7082.92,4088.69,false,Each,false
Heating and Air Conditioning,EQUIPMENT,AC PRO M SERIES,AC Pro M-Series Package Heat Pump – 5 Ton,"All-in-one packaged heat pump built for reliable performance and straightforward replacement. 10-year parts and compressor warranty — NO registration required.

AHRI Certified System
AHRI Ref #: 216619267
Rated Efficiency: 13.4 SEER2

Equipment only. Installation, permits, electrical upgrades, duct modifications, and access-related items are not included unless listed.",7465.55,4309.57,false,Each,false
Heating and Air Conditioning,EQUIPMENT,AC PRO M SERIES,AC Pro M-Series Heat Pump – 1.5 Ton,"Reliable heat pump comfort at a smart price. Durable design built for consistent heating and cooling. 10-year parts and compressor warranty — NO registration required.

AHRI Certified System
AHRI Ref #: 215853854
Rated Efficiency: 14.3 SEER2

Equipment only. Installation, permits, electrical upgrades, duct modifications, and access-related items are not included unless listed.",4123.84,2380.53,false,Each,false
Heating and Air Conditioning,EQUIPMENT,AC PRO M SERIES,AC Pro M-Series Heat Pump – 2 Ton,"Reliable heat pump comfort at a smart price. Durable design built for consistent heating and cooling. 10-year parts and compressor warranty — NO registration required.

AHRI Certified System
AHRI Ref #: 215853784
Rated Efficiency: 14.3 SEER2

Equipment only. Installation, permits, electrical upgrades, duct modifications, and access-related items are not included unless listed.",4345.77,2508.64,false,Each,false
Heating and Air Conditioning,EQUIPMENT,AC PRO M SERIES,AC Pro M-Series Heat Pump – 2.5 Ton,"Reliable heat pump comfort at a smart price. Durable design built for consistent heating and cooling. 10-year parts and compressor warranty — NO registration required.

AHRI Certified System
AHRI Ref #: 215853797
Rated Efficiency: 14.3 SEER2

Equipment only. Installation, permits, electrical upgrades, duct modifications, and access-related items are not included unless listed.",4438.69,2562.28,false,Each,false
Heating and Air Conditioning,EQUIPMENT,AC PRO M SERIES,AC Pro M-Series Heat Pump – 3 Ton,"Reliable heat pump comfort at a smart price. Durable design built for consistent heating and cooling. 10-year parts and compressor warranty — NO registration required.

AHRI Certified System
AHRI Ref #: 215853812
Rated Efficiency: 14.3 SEER2

Equipment only. Installation, permits, electrical upgrades, duct modifications, and access-related items are not included unless listed.",5031.14,2904.28,false,Each,false
Heating and Air Conditioning,EQUIPMENT,AC PRO M SERIES,AC Pro M-Series Heat Pump – 3.5 Ton,"Reliable heat pump comfort at a smart price. Durable design built for consistent heating and cooling. 10-year parts and compressor warranty — NO registration required.

AHRI Certified System
AHRI Ref #: 215853834
Rated Efficiency: 14.3 SEER2

Equipment only. Installation, permits, electrical upgrades, duct modifications, and access-related items are not included unless listed.",5598.81,3231.97,false,Each,false
